================================
Clock Cycle #: 1
--------------------------------
IF             : 0000 sub R65 #106 #190
=============== STATE OF ARCHITECTURAL REGISTER FILE ==========

|   REG[ 0]   |   Value=0   |   Status=valid   |
|   REG[69]   |   Value=0   |   Status=valid   |
|   REG[70]   |   Value=0   |   Status=valid   |
|   REG[71]   |   Value=0   |   Status=valid   |
|   REG[72]   |   Value=0   |   Status=valid   |
|   REG[73]   |   Value=0   |   Status=valid   |
|   REG[74]   |   Value=0   |   Status=valid   |
|   REG[75]   |   Value=0   |   Status=valid   |
|   REG[76]   |   Value=0   |   Status=valid   |
|   REG[77]   |   Value=0   |   Status=valid   |
|   REG[78]   |   Value=0   |   Status=valid   |
|   REG[79]   |   Value=0   |   Status=valid   |
|   REG[80]   |   Value=0   |   Status=valid   |
|   REG[81]   |   Value=0   |   Status=valid   |
|   REG[82]   |   Value=0   |   Status=valid   |
|   REG[83]   |   Value=0   |   Status=valid   |
|   REG[84]   |   Value=0   |   Status=valid   |
|   REG[85]   |   Value=0   |   Status=valid   |
|   REG[86]   |   Value=0   |   Status=valid   |
|   REG[87]   |   Value=0   |   Status=valid   |
|   REG[88]   |   Value=0   |   Status=valid   |
|   REG[89]   |   Value=0   |   Status=valid   |
|   REG[90]   |   Value=0   |   Status=valid   |
|   REG[91]   |   Value=0   |   Status=valid   |
|   REG[92]   |   Value=0   |   Status=valid   |
|   REG[93]   |   Value=0   |   Status=valid   |
|   REG[94]   |   Value=0   |   Status=valid   |
|   REG[95]   |   Value=0   |   Status=valid   |
|   REG[96]   |   Value=0   |   Status=valid   |
|   REG[97]   |   Value=0   |   Status=valid   |
|   REG[98]   |   Value=0   |   Status=valid   |
|   REG[99]   |   Value=0   |   Status=valid   |
|   REG[100]   |   Value=0   |   Status=valid   |
|   REG[101]   |   Value=0   |   Status=valid   |
|   REG[102]   |   Value=0   |   Status=valid   |
|   REG[103]   |   Value=0   |   Status=valid   |
|   REG[104]   |   Value=-99   |   Status=valid   |
|   REG[105]   |   Value=0   |   Status=valid   |
|   REG[106]   |   Value=0   |   Status=valid   |
|   REG[107]   |   Value=0   |   Status=valid   |
|   REG[108]   |   Value=0   |   Status=valid   |
|   REG[109]   |   Value=0   |   Status=valid   |
|   REG[110]   |   Value=0   |   Status=valid   |
|   REG[111]   |   Value=0   |   Status=valid   |
|   REG[112]   |   Value=0   |   Status=valid   |
|   REG[113]   |   Value=0   |   Status=valid   |
|   REG[114]   |   Value=0   |   Status=valid   |
|   REG[115]   |   Value=0   |   Status=valid   |
|   REG[116]   |   Value=0   |   Status=valid   |
|   REG[117]   |   Value=0   |   Status=valid   |
|   REG[118]   |   Value=0   |   Status=valid   |
|   REG[119]   |   Value=0   |   Status=valid   |
|   REG[120]   |   Value=0   |   Status=valid   |
|   REG[121]   |   Value=0   |   Status=valid   |
|   REG[122]   |   Value=0   |   Status=valid   |
|   REG[123]   |   Value=0   |   Status=valid   |
|   REG[124]   |   Value=0   |   Status=valid   |
|   REG[125]   |   Value=0   |   Status=valid   |
|   REG[126]   |   Value=0   |   Status=valid   |
|   REG[127]   |   Value=0   |   Status=valid   |
================================

================================
--------------------------------
REG[ 0]   |   Value=0  
--------------------------------
REG[ 1]   |   Value=0  
--------------------------------
REG[ 2]   |   Value=57  
--------------------------------
REG[ 3]   |   Value=0  
--------------------------------
REG[ 4]   |   Value=0  
--------------------------------
REG[ 5]   |   Value=0  
--------------------------------
REG[ 6]   |   Value=0  
--------------------------------
REG[ 7]   |   Value=0  
--------------------------------
REG[ 8]   |   Value=0  
--------------------------------
REG[ 9]   |   Value=0  
--------------------------------
REG[10]   |   Value=0  
--------------------------------
REG[11]   |   Value=0  
--------------------------------
REG[12]   |   Value=0  
--------------------------------
REG[13]   |   Value=0  
--------------------------------
REG[14]   |   Value=0  
--------------------------------
REG[15]   |   Value=0  
--------------------------------
REG[16]   |   Value=147  
--------------------------------
REG[17]   |   Value=0  
--------------------------------
REG[18]   |   Value=0  
--------------------------------
REG[19]   |   Value=0  
--------------------------------
REG[20]   |   Value=0  
--------------------------------
REG[21]   |   Value=0  
--------------------------------
REG[22]   |   Value=0  
--------------------------------
REG[23]   |   Value=0  
--------------------------------
REG[24]   |   Value=0  
--------------------------------
REG[25]   |   Value=0  
--------------------------------
REG[26]   |   Value=0  
--------------------------------
REG[27]   |   Value=0  
--------------------------------
REG[28]   |   Value=3  
--------------------------------
REG[29]   |   Value=0  
--------------------------------
REG[30]   |   Value=0  
--------------------------------
REG[31]   |   Value=0  
--------------------------------
REG[32]   |   Value=0  
--------------------------------
REG[33]   |   Value=33264  
--------------------------------
REG[34]   |   Value=70  
--------------------------------
REG[35]   |   Value=0  
--------------------------------
REG[36]   |   Value=0  
--------------------------------
REG[37]   |   Value=0  
--------------------------------
REG[38]   |   Value=0  
--------------------------------
REG[39]   |   Value=0  
--------------------------------
REG[40]   |   Value=0  
--------------------------------
REG[41]   |   Value=0  
--------------------------------
REG[42]   |   Value=0  
--------------------------------
REG[43]   |   Value=0  
--------------------------------
REG[44]   |   Value=0  
--------------------------------
REG[45]   |   Value=0  
--------------------------------
REG[46]   |   Value=0  
--------------------------------
REG[47]   |   Value=0  
--------------------------------
REG[48]   |   Value=0  
--------------------------------
REG[49]   |   Value=0  
--------------------------------
REG[50]   |   Value=0  
--------------------------------
REG[51]   |   Value=0  
--------------------------------
REG[52]   |   Value=0  
--------------------------------
REG[53]   |   Value=0  
--------------------------------
REG[54]   |   Value=0  
--------------------------------
REG[55]   |   Value=0  
--------------------------------
REG[56]   |   Value=0  
--------------------------------
REG[57]   |   Value=0  
--------------------------------
REG[58]   |   Value=0  
--------------------------------
REG[59]   |   Value=0  
--------------------------------
REG[60]   |   Value=354  
--------------------------------
REG[61]   |   Value=0  
--------------------------------
REG[62]   |   Value=0  
--------------------------------
REG[63]   |   Value=0  
--------------------------------
REG[64]   |   Value=0  
--------------------------------
REG[65]   |   Value=-84  
--------------------------------
REG[66]   |   Value=0  
--------------------------------
REG[67]   |   Value=0  
--------------------------------
REG[68]   |   Value=0  
--------------------------------
REG[69]   |   Value=0  
--------------------------------
REG[70]   |   Value=0  
--------------------------------
REG[71]   |   Value=0  
--------------------------------
REG[72]   |   Value=0  
--------------------------------
REG[73]   |   Value=0  
--------------------------------
REG[74]   |   Value=0  
--------------------------------
REG[75]   |   Value=0  
--------------------------------
REG[76]   |   Value=0  
--------------------------------
REG[77]   |   Value=0  
--------------------------------
REG[78]   |   Value=0  
--------------------------------
REG[79]   |   Value=0  
--------------------------------
REG[80]   |   Value=0  
--------------------------------
REG[81]   |   Value=0  
--------------------------------
REG[82]   |   Value=0  
--------------------------------
REG[83]   |   Value=0  
--------------------------------
REG[84]   |   Value=0  
--------------------------------
REG[85]   |   Value=0  
--------------------------------
REG[86]   |   Value=0  
--------------------------------
REG[87]   |   Value=0  
--------------------------------
REG[88]   |   Value=0  
--------------------------------
REG[89]   |   Value=0  
--------------------------------
REG[90]   |   Value=0  
--------------------------------
REG[91]   |   Value=0  
--------------------------------
REG[92]   |   Value=0  
--------------------------------
REG[93]   |   Value=0  
--------------------------------
REG[94]   |   Value=0  
--------------------------------
REG[95]   |   Value=0  
--------------------------------
REG[96]   |   Value=0  
--------------------------------
REG[97]   |   Value=0  
--------------------------------
REG[98]   |   Value=0  
--------------------------------
REG[99]   |   Value=0  
--------------------------------
REG[100]   |   Value=0  
--------------------------------
REG[101]   |   Value=0  
--------------------------------
REG[102]   |   Value=0  
--------------------------------
REG[103]   |   Value=0  
--------------------------------
REG[104]   |   Value=-99  
--------------------------------
REG[105]   |   Value=0  
--------------------------------
REG[106]   |   Value=0  
--------------------------------
REG[107]   |   Value=0  
--------------------------------
REG[108]   |   Value=0  
--------------------------------
REG[109]   |   Value=0  
--------------------------------
REG[110]   |   Value=0  
--------------------------------
REG[111]   |   Value=0  
--------------------------------
REG[112]   |   Value=0  
--------------------------------
REG[113]   |   Value=0  
--------------------------------
REG[114]   |   Value=0  
--------------------------------
REG[115]   |   Value=0  
--------------------------------
REG[116]   |   Value=0  
--------------------------------
REG[117]   |   Value=0  
--------------------------------
REG[118]   |   Value=0  
--------------------------------
REG[119]   |   Value=0  
--------------------------------
REG[120]   |   Value=0  
--------------------------------
REG[121]   |   Value=0  
--------------------------------
REG[122]   |   Value=0  
--------------------------------
REG[123]   |   Value=0  
--------------------------------
REG[124]   |   Value=0  
--------------------------------
REG[125]   |   Value=0  
--------------------------------
REG[126]   |   Value=0  
--------------------------------
REG[127]   |   Value=0  
--------------------------------
================================

Stalled cycles due to structural hazard: 0 
Total execution cycles: 21
Total instruction simulated: 11
IPC: 0.523810
